UK-10001	U+EA6B	
UK-10002	U+F4BD	
UK-10003	U+EA6C	
UK-10004	U+F4BA	
UK-10005	U+F4BB	
UK-10006	U+F4BC	
UK-10007	U+E54E	
UK-10008	U+F168	
UK-10009	U+F147	
UK-10010	U+F4BF	
UK-10011	U+E54F	
UK-10012	U+E550	
UK-10013	U+E5E7	
UK-10014	U+E6AA	
UK-10015	U+EA6D	
UK-10016	U+EA6E	
UK-10017	U+F3BA	
UK-10018	U+F3BB	
UK-10019	U+E758	
UK-10020	U+E759	
UK-10021	U+EFC3	
UK-10022	U+E5DE	
UK-10023	U+E5DF	
UK-10024	U+E53E	
UK-10025	U+E53F	
UK-10026	U+E540	
UK-10027	U+E541	
UK-10028	U+E542	
UK-10029	U+E543	
UK-10030	U+E544	
UK-10031	U+E545	
UK-10032	U+E546	
UK-10033	U+E547	
UK-10034	U+E548	
UK-10035	U+E549	
UK-10036	U+E54A	
UK-10037	U+E54B	
UK-10038	U+E54C	
UK-10039	U+E54D	
UK-10040	U+F543	
UK-10041	U+F544	
UK-10042	U+F545	
UK-10043	U+F546	
UK-10044	U+F547	
UK-10045	U+F548	
UK-10046	U+F549	
UK-10047	U+F54A	
UK-10048	U+F54B	
UK-10049	U+F54C	
UK-10050	U+F54D	
UK-10051	U+F54E	
UK-10052	U+F54F	
UK-10053	U+F551	
UK-10054	U+F552	
UK-10055	U+F553	
UK-10056	U+F554	
UK-10057	U+F555	
UK-10058	U+F556	
UK-10059	U+F557	
UK-10060	U+F558	
UK-10061	U+F55A	
UK-10062	U+F55B	
UK-10063	U+F55C	
UK-10064	U+F55D	
UK-10065	U+F55E	
UK-10066	U+F55F	
UK-10067	U+F560	
UK-10068	U+F561	
UK-10069	U+F562	
UK-10070	U+F563	
UK-10071	U+F564	
UK-10072	U+F565	
UK-10073	U+F566	
UK-10074	U+F567	
UK-10075	U+F568	
UK-10076	U+F56A	
UK-10077	U+F56B	
UK-10078	U+F56C	
UK-10079	U+F56D	
UK-10080	U+F56E	
UK-10081	U+F56F	
UK-10082	U+F570	
UK-10083	U+F571	
UK-10084	U+F572	
UK-10085	U+F573	
UK-10086	U+F574	
UK-10087	U+F575	
UK-10088	U+F576	
UK-10089	U+F578	
UK-10090	U+F57A	
UK-10091	U+F579	
UK-10092	U+F57B	
UK-10093	U+F57D	
UK-10094	U+F57E	
UK-10095	U+F580	
UK-10096	U+F581	
UK-10097	U+F582	
UK-10098	U+F583	
UK-10099	U+F584	
UK-10100	U+F585	
UK-10101	U+F586	
UK-10102	U+F587	
UK-10103	U+F588	
UK-10104	U+F589	
UK-10105	U+F58A	
UK-10106	U+F58B	
UK-10107	U+F58C	
UK-10108	U+F58D	
UK-10109	U+F58E	
UK-10110	U+F58F	
UK-10111	U+F590	
UK-10112	U+F591	
UK-10113	U+F592	
UK-10114	U+F593	
UK-10115	U+F594	
UK-10116	U+F595	
UK-10117	U+F596	
UK-10118	U+F597	
UK-10119	U+F598	
UK-10120	U+F59A	
UK-10121	U+F59B	
UK-10122	U+F59C	
UK-10123	U+F59D	
UK-10124	U+F59E	
UK-10125	U+F5A0	
UK-10126	U+F5A1	
UK-10127	U+F5A2	
UK-10128	U+F5A3	
UK-10129	U+F5A4	
UK-10130	U+F5A5	
UK-10131	U+F5A6	
UK-10132	U+F5A7	
UK-10133	U+F5A9	
UK-10134	U+F5AA	
UK-10135	U+F5AB	
UK-10136	U+F5AC	
UK-10137	U+F5AE	
UK-10138	U+F5AF	
UK-10139	U+F5B0	
UK-10140	U+F740	
UK-10141	U+F741	
UK-10142	U+F742	
UK-10143	U+F743	
UK-10144	U+F744	
UK-10145	U+F745	
UK-10146	U+F746	
UK-10147	U+F747	
UK-10148	U+F748	
UK-10149	U+F749	
UK-10150	U+F74A	
UK-10151	U+F74B	
UK-10152	U+F74C	
UK-10153	U+F74D	
UK-10154	U+F74E	
UK-10155	U+F74F	
UK-10156	U+F751	
UK-10157	U+F752	
UK-10158	U+F753	
UK-10159	U+F754	
UK-10160	U+F755	
UK-10161	U+F756	
UK-10162	U+F757	
UK-10163	U+F758	
UK-10164	U+F759	
UK-10165	U+F75A	
UK-10166	U+F75B	
UK-10167	U+F75C	
UK-10168	U+F75D	
UK-10169	U+F75E	
UK-10170	U+F760	
UK-10171	U+F761	
UK-10172	U+F762	
UK-10173	U+F763	
UK-10174	U+F764	
UK-10175	U+F765	
UK-10176	U+F766	
UK-10177	U+F767	
UK-10178	U+F768	
UK-10179	U+F769	
UK-10180	U+F76A	
UK-10181	U+F76B	
UK-10182	U+F76C	
UK-10183	U+F76D	
UK-10184	U+F76E	
UK-10185	U+F76F	
UK-10186	U+F770	
UK-10187	U+F771	
UK-10188	U+F772	
UK-10189	U+F774	
UK-10190	U+F776	
UK-10191	U+F777	
UK-10192	U+F778	
UK-10193	U+F779	
UK-10194	U+F77A	
UK-10195	U+F77B	
UK-10196	U+F77C	
UK-10197	U+F77D	
UK-10198	U+F77E	
UK-10199	U+F77F	
UK-10200	U+F780	
UK-10201	U+F781	
UK-10202	U+F782	
UK-10203	U+F783	
UK-10204	U+F784	
UK-10205	U+F785	
UK-10206	U+F786	
UK-10207	U+F787	
UK-10208	U+F788	
UK-10209	U+F789	
UK-10210	U+F78A	
UK-10211	U+F78B	
UK-10212	U+F78C	
UK-10213	U+F78D	
UK-10214	U+F78E	
UK-10215	U+F790	
UK-10216	U+F791	
UK-10217	U+F792	
UK-10218	U+F793	
UK-10219	U+F794	
UK-10220	U+F795	
UK-10221	U+F796	
UK-10222	U+F797	
UK-10223	U+F798	
UK-10224	U+F799	
UK-10225	U+F79A	
UK-10226	U+F79B	
UK-10227	U+F79D	
UK-10228	U+F79F	
UK-10229	U+F7A0	
UK-10230	U+F7A1	
UK-10231	U+F7A2	
UK-10232	U+F7A3	
UK-10233	U+F7A5	
UK-10234	U+F7A6	
UK-10235	U+F7A7	
UK-10236	U+F7A8	
UK-10237	U+F7A9	
UK-10238	U+F7AA	
UK-10239	U+F7AB	
UK-10240	U+F7AC	
UK-10241	U+F7AD	
UK-10242	U+F7AE	
UK-10243	U+F7AF	
UK-10244	U+F7B0	
UK-10245	U+F7B1	
UK-10246	U+F7B2	
UK-10247	U+F7B3	
UK-10248	U+F7B4	
UK-10249	U+F7B5	
UK-10250	U+F7B6	
UK-10251	U+F7B7	
UK-10252	U+F7B8	
UK-10253	U+F7B9	
UK-10254	U+F7BA	
UK-10255	U+F7BB	
UK-10256	U+F7BC	
UK-10257	U+F7BD	
UK-10258	U+F7BE	
UK-10259	U+F7BF	
UK-10260	U+F7C0	
UK-10261	U+F7C1	
UK-10262	U+F7C2	
UK-10263	U+F7C3	
UK-10264	U+F7C5	
UK-10265	U+F7C6	
UK-10266	U+F7C7	
UK-10267	U+F7C8	
UK-10268	U+F7C9	
UK-10269	U+F7CA	
UK-10270	U+F7D5	
UK-10271	U+F7CB	
UK-10272	U+F7CE	
UK-10273	U+F7CF	
UK-10274	U+F7D0	
UK-10275	U+F7D1	
UK-10276	U+F7D3	
UK-10277	U+F7D4	
UK-10278	U+F7D2	
UK-10279	U+E5E6	
UK-10280	U+E5EA	
UK-10281	U+F4C6	
UK-10282	U+F4C7	
UK-10283	U+E58E	
UK-10284	U+E79F	
UK-10285	U+E79B	
UK-10286	U+E79A	
UK-10287	U+E79C	
UK-10288	U+E79E	
UK-10289	U+E7A0	
UK-10290	U+E79D	
UK-10291	U+E553	
UK-10292	U+E554	
UK-10293	U+E7A1	
UK-10294	U+E7A2	
UK-10295	U+E7A4	
UK-10296	U+E7A3	
UK-10297	U+F252	
UK-10298	U+E5EF	
UK-10299	U+E7C9	
UK-10300	U+E7CA	
UK-10301	U+E7D5	
UK-10302	U+E7D6	
UK-10303	U+E7DA	
UK-10304	U+E7DC	
UK-10305	U+E7DD	
UK-10306	U+E7DE	
UK-10307	U+E7DF	
UK-10308	U+E7E0	
UK-10309	U+E7E1	
UK-10310	U+E7E4	
UK-10311	U+E7E5	
UK-10312	U+F198	
UK-10313	U+E7E6	
UK-10314	U+E7E7	
UK-10315	U+E7E8	
UK-10316	U+E7E9	
UK-10317	U+E7EA	
UK-10318	U+E7EF	
UK-10319	U+E5DB	
UK-10320	U+E5F1	
UK-10321	U+E5F2	
UK-10322	U+E708	
UK-10323	U+E7B8	
UK-10324	U+E7B9	
UK-10325	U+E7BB	
UK-10326	U+E7BC	
UK-10327	U+E7BD	
UK-10328	U+E7BE	
UK-10329	U+E7BF	
UK-10330	U+E7C0	
UK-10331	U+E7C1	
UK-10332	U+E7C2	
UK-10333	U+E7C4	
UK-10334	U+E7C6	
UK-10335	U+E7C7	
UK-10336	U+E7BA	
UK-10337	U+E7C3	
UK-10338	U+E7C5	
UK-10339	U+E7C8	
UK-10340	U+E6D6	
UK-10341	U+E6D7	
UK-10342	U+E6D8	
UK-10343	U+E6D9	
UK-10344	U+E6DA	
UK-10345	U+E6DB	
UK-10346	U+E6DC	
UK-10347	U+EADB	
UK-10348	U+E6DD	
UK-10349	U+EAFC	
UK-10350	U+EAFA	
UK-10351	U+EADA	
UK-10352	U+EAFB	
UK-10353	U+EAD8	
UK-10354	U+E6DE	
UK-10355	U+E6DF	
UK-10356	U+E6E0	
UK-10357	U+E6E1	
UK-10358	U+E6E3	
UK-10359	U+E6E4	
UK-10360	U+E6E5	
UK-10361	U+E6E6	
UK-10362	U+F106	
UK-10363	U+F107	
UK-10364	U+F108	
UK-10365	U+E961	
UK-10366	U+E53B	
UK-10367	U+E7A9	
UK-10368	U+E7AA	
UK-10369	U+E7AB	
UK-10370	U+E7AC	
UK-10371	U+E7AD	
UK-10372	U+E7AE	
UK-10373	U+E7AF	
UK-10374	U+E7B0	
UK-10375	U+E7B1	
UK-10376	U+E7B2	
UK-10377	U+E7B3	
UK-10378	U+E7B4	
UK-10379	U+E7B7	
UK-10380	U+E8A0	
UK-10381	U+E8A1	
UK-10382	U+E8A2	
UK-10383	U+E8A3	
UK-10384	U+E8A4	42-06
UK-10385	U+E8A5	
UK-10386	U+E8A7	
UK-10387	U+E8A8	
UK-10388	U+E8A9	
UK-10389	U+E8AA	
UK-10390	U+E8AB	
UK-10391	U+E8AC	
UK-10392	U+E8AD	
UK-10393	U+E8AE	
UK-10394	U+E8B0	
UK-10395	U+E8B1	
UK-10396	U+E774	
UK-10397	U+E775	
UK-10398	U+E776	
UK-10399	U+E778	
UK-10400	U+E779	
UK-10401	U+E77A	
UK-10402	U+E77B	
UK-10403	U+E77C	
UK-10404	U+E77D	
UK-10405	U+E77E	
UK-10406	U+E77F	
UK-10407	U+E780	
UK-10408	U+E781	
UK-10409	U+E782	
UK-10410	U+E8CD	
UK-10411	U+E783	
UK-10412	U+E784	
UK-10413	U+E8F9	
UK-10414	U+E785	
UK-10415	U+E786	
UK-10416	U+E787	
UK-10417	U+E788	
UK-10418	U+E789	
UK-10419	U+E5BA	
UK-10420	U+E5BB	
UK-10421	U+E5BC	
UK-10422	U+E5BD	
UK-10423	U+E5BE	
UK-10424	U+E5BF	
UK-10425	U+E5C0	
UK-10426	U+E5C1	
UK-10427	U+E5C2	
UK-10428	U+EB81	
UK-10429	U+E9AB	
UK-10430	U+E751	
UK-10431	U+E752	
UK-10432	U+E753	
UK-10433	U+E6EA	
UK-10434	U+E6EB	
UK-10435	U+E6EC	
UK-10436	U+F10B	
UK-10437	U+F10E	
UK-10438	U+F10D	
UK-10439	U+EAFD	
UK-10440	U+F10F	
UK-10441	U+F209	
UK-10442	U+F5BD	
UK-10443	U+F5BE	
UK-10444	U+F5BC	
UK-10445	U+F5BF	
UK-10446	U+F5C0	
UK-10447	U+F5C1	
UK-10448	U+E6E7	
UK-10449	U+E6E8	
UK-10450	U+E6E9	
UK-10451	U+E58C	
UK-10452	U+E815	
UK-10453	U+E56C	
UK-10454	U+E5E3	
UK-10455	U+E6ED	
UK-10456	U+E6EE	
UK-10457	U+E6EF	
UK-10458	U+E6F0	
UK-10459	U+E6F1	
UK-10460	U+E6F2	
UK-10461	U+E6F3	
UK-10462	U+E6F4	
UK-10463	U+E6F5	
UK-10464	U+E6F6	
UK-10465	U+E6F7	
UK-10466	U+E6F8	
UK-10467	U+E6F9	
UK-10468	U+E6FA	
UK-10469	U+F3E7	
UK-10470	U+F3E8	
UK-10471	U+F3E9	
UK-10472	U+F3EA	
UK-10473	U+F3EB	
UK-10474	U+F3FA	
UK-10475	U+F3FB	
UK-10476	U+EA27	
UK-10477	U+EA28	
UK-10478	U+EA29	
UK-10479	U+EA2A	
UK-10480	U+EA2B	33-04
UK-10481	U+EA2C	24-93
UK-10482	U+EA2D	
UK-10483	U+EA2E	
UK-10484	U+E5D7	
UK-10485	U+E5D8	
UK-10486	U+E701	
UK-10487	U+E702	39-03
UK-10488	U+E703	
UK-10489	U+E704	
UK-10490	U+E705	
UK-10491	U+E706	
UK-10492	U+EA31	
UK-10493	U+EA32	
UK-10494	U+EA33	
UK-10495	U+EA34	
UK-10496	U+EA35	
UK-10497	U+EA36	
UK-10498	U+EA37	
UK-10499	U+EA38	
UK-10500	U+EA39	
UK-10501	U+EA3A	
UK-10502	U+EA3B	
UK-10503	U+EA3C	
UK-10504	U+EA3E	
UK-10505	U+EA3F	
UK-10506	U+EA41	
UK-10507	U+EA42	
UK-10508	U+EA44	
UK-10509	U+EA45	
UK-10510	U+EA46	
UK-10511	U+EA47	
UK-10512	U+EA48	
UK-10513	U+EA49	
UK-10514	U+EA4A	
UK-10515	U+EA4B	
UK-10516	U+EA4C	
UK-10517	U+EA4D	
UK-10518	U+EA4E	
UK-10519	U+EA4F	
UK-10520	U+EA50	
UK-10521	U+EA51	
UK-10522	U+EA52	
UK-10523	U+EA53	
UK-10524	U+EA54	
UK-10525	U+EA55	
UK-10526	U+EA56	
UK-10527	U+EA57	
UK-10528	U+EA59	
UK-10529	U+EA5A	
UK-10530	U+EA5B	
UK-10531	U+EA5C	
UK-10532	U+EA5D	
UK-10533	U+EA5E	
UK-10534	U+EA5F	
UK-10535	U+EA60	
UK-10536	U+EA61	
UK-10537	U+EA62	
UK-10538	U+EA63	
UK-10539	U+EB80	
UK-10540	U+E6FB	
UK-10541	U+E6FC	
UK-10542	U+E6FD	
UK-10543	U+E6B3	
UK-10544	U+E6B4	
UK-10545	U+E6B5	
UK-10546	U+E6B6	
UK-10547	U+E6B7	
UK-10548	U+E6B8	
UK-10549	U+E6B9	
UK-10550	U+E6BA	
UK-10551	U+E6BB	
UK-10552	U+E6BC	
UK-10553	U+E6BD	
UK-10554	U+E6BE	
UK-10555	U+E6BF	
UK-10556	U+E6C0	
UK-10557	U+E6C1	
UK-10558	U+E6C2	
UK-10559	U+E5D9	
UK-10560	U+E6C3	
UK-10561	U+E6C4	
UK-10562	U+E6C5	
UK-10563	U+E6C6	
UK-10564	U+E6C7	
UK-10565	U+E5DA	
UK-10566	U+E8CB	
UK-10567	U+E6C8	41-41
UK-10568	U+E6C9	
UK-10569	U+E6CA	
UK-10570	U+E6CB	
UK-10571	U+E6CC	
UK-10572	U+E6CD	
UK-10573	U+E6CE	
UK-10574	U+E6CF	
UK-10575	U+E6D0	
UK-10576	U+E74B	
UK-10577	U+E74C	
UK-10578	U+E74D	
UK-10579	U+E99D	
UK-10580	U+E99E	
UK-10581	U+E99F	
UK-10582	U+E9A0	
UK-10583	U+E9A1	
UK-10584	U+E9A2	
UK-10585	U+E9A3	
UK-10586	U+E9A4	
UK-10587	U+E92D	
UK-10588	U+E930	
UK-10589	U+E931	
UK-10590	U+E754	
UK-10591	U+E755	29-34
UK-10592	U+E756	
UK-10593	U+F3FC	
UK-10594	U+E963	
UK-10595	U+E964	
UK-10596	U+E965	
UK-10597	U+E966	
UK-10598	U+E967	
UK-10599	U+E968	
UK-10600	U+E969	
UK-10601	U+E96A	
UK-10602	U+E5B0	
UK-10603	U+E5B1	
UK-10604	U+E5B2	
UK-10605	U+E5B3	
UK-10606	U+E5B9	
UK-10607	U+E5B4	
UK-10608	U+E5B5	
UK-10609	U+E5B6	
UK-10610	U+E5B7	
UK-10611	U+E8B8	
UK-10612	U+E8B9	
UK-10613	U+E8BA	
UK-10614	U+E8BB	
UK-10615	U+E8BC	
UK-10616	U+E8BD	
UK-10617	U+E8BE	
UK-10618	U+E8BF	
UK-10619	U+EADF	
UK-10620	U+E8C0	
UK-10621	U+E8C1	
UK-10622	U+E8C2	
UK-10623	U+E8C3	
UK-10624	U+E8C5	
UK-10625	U+E8C6	
UK-10626	U+E8C8	
UK-10627	U+E8C9	37-02
UK-10628	U+E8CA	
UK-10629	U+E5C4	
UK-10630	U+E5C5	
UK-10631	U+E5C6	
UK-10632	U+E5C7	
UK-10633	U+E5C8	
UK-10634	U+E5C9	
UK-10635	U+E5CA	
UK-10636	U+E5CB	
UK-10637	U+E9B0	
UK-10638	U+E9B2	
UK-10639	U+E9B3	
UK-10640	U+E9B4	
UK-10641	U+E9B5	
UK-10642	U+E9B6	
UK-10643	U+E9B7	
UK-10644	U+E9B8	
UK-10645	U+E9B9	
UK-10646	U+E9BA	
UK-10647	U+E9BB	
UK-10648	U+E9BC	
UK-10649	U+E9BD	
UK-10650	U+E9BE	
UK-10651	U+E9BF	
UK-10652	U+E9C0	
UK-10653	U+E9C1	
UK-10654	U+E9C2	
UK-10655	U+E9C3	
UK-10656	U+E9C4	
UK-10657	U+E9C5	
UK-10658	U+E9C6	
UK-10659	U+E9C7	
UK-10660	U+E9C8	
UK-10661	U+E9C9	
UK-10662	U+E9CA	
UK-10663	U+E9CB	
UK-10664	U+E9CC	
UK-10665	U+E9CD	
UK-10666	U+E9CE	
UK-10667	U+E9CF	
UK-10668	U+E9D0	
UK-10669	U+E9D1	
UK-10670	U+E9D2	
UK-10671	U+E9D3	
UK-10672	U+E9D4	
UK-10673	U+E9D5	
UK-10674	U+E9D6	
UK-10675	U+E9D7	
UK-10676	U+E9D8	
UK-10677	U+E9D9	
UK-10678	U+E9DA	
UK-10679	U+E9DB	
UK-10680	U+E9DC	
UK-10681	U+E9DD	
UK-10682	U+E9DE	
UK-10683	U+E9DF	
UK-10684	U+E9E0	
UK-10685	U+E9E1	
UK-10686	U+E9E2	
UK-10687	U+E9E4	
UK-10688	U+E9E5	
UK-10689	U+E9E6	
UK-10690	U+E9E7	
UK-10691	U+E9E8	
UK-10692	U+E9E9	
UK-10693	U+E9EA	
UK-10694	U+E9EB	
UK-10695	U+E9EC	
UK-10696	U+E9ED	
UK-10697	U+E9EE	
UK-10698	U+E9EF	
UK-10699	U+E9F0	
UK-10700	U+E9F1	
UK-10701	U+E9F2	
UK-10702	U+E9F3	
UK-10703	U+E9F4	
UK-10704	U+E9F5	
UK-10705	U+E9F6	
UK-10706	U+E9F7	
UK-10707	U+E9F8	
UK-10708	U+E9F9	
UK-10709	U+E9FA	
UK-10710	U+E9FB	
UK-10711	U+E9FC	
UK-10712	U+E9FD	
UK-10713	U+E9FE	
UK-10714	U+E9FF	
UK-10715	U+EA00	
UK-10716	U+EA01	
UK-10717	U+EA02	
UK-10718	U+EA03	
UK-10719	U+EA04	
UK-10720	U+EA05	
UK-10721	U+EA06	
UK-10722	U+EA07	
UK-10723	U+EA08	
UK-10724	U+EA09	
UK-10725	U+EA0A	
UK-10726	U+EA0C	
UK-10727	U+EA0D	
UK-10728	U+EA0E	
UK-10729	U+EA0F	
UK-10730	U+EA10	
UK-10731	U+EA11	
UK-10732	U+EA12	
UK-10733	U+EA13	
UK-10734	U+EA14	
UK-10735	U+EA15	
UK-10736	U+EA16	
UK-10737	U+EA17	
UK-10738	U+EA18	
UK-10739	U+EA19	
UK-10740	U+EA1A	
UK-10741	U+EA1B	
UK-10742	U+EA1C	
UK-10743	U+EA1D	
UK-10744	U+EA1E	
UK-10745	U+EA1F	
UK-10746	U+EA20	
UK-10747	U+EA21	
UK-10748	U+EA22	
UK-10749	U+EA23	
UK-10750	U+EA24	
UK-10751	U+EA25	
UK-10752	U+EA26	
UK-10753	U+E5DC	
UK-10754	U+E5DD	
UK-10755	U+E950	
UK-10756	U+E951	
UK-10757	U+E707	
UK-10758	U+E952	
UK-10759	U+E953	28-05
UK-10760	U+E954	
UK-10761	U+E955	
UK-10762	U+E957	
UK-10763	U+E958	
UK-10764	U+E959	
UK-10765	U+E95A	
UK-10766	U+E95B	
UK-10767	U+E95C	
UK-10768	U+E95D	
UK-10769	U+E95E	
UK-10770	U+F12B	
UK-10771	U+E8B3	
UK-10772	U+E8B4	
UK-10773	U+E8B5	
UK-10774	U+E8E7	
UK-10775	U+E8F8	
UK-10776	U+E904	
UK-10777	U+E6D5	
UK-10778	U+E574	
UK-10779	U+E573	
UK-10780	U+E58F	
UK-10781	U+E590	
UK-10782	U+E591	
UK-10783	U+E592	
UK-10784	U+E593	
UK-10785	U+E594	
UK-10786	U+E595	
UK-10787	U+E596	
UK-10788	U+E597	
UK-10789	U+E598	
UK-10790	U+E599	
UK-10791	U+E59A	
UK-10792	U+E59B	
UK-10793	U+E59C	
UK-10794	U+E59D	
UK-10795	U+E59E	
UK-10796	U+E66D	
UK-10797	U+E59F	
UK-10798	U+E64D	
UK-10799	U+E5A0	
UK-10800	U+E5A1	
UK-10801	U+E5A2	
UK-10802	U+E5A3	
UK-10803	U+E5A4	
UK-10804	U+E5A5	
UK-10805	U+E5A6	
UK-10806	U+E5A7	
UK-10807	U+E5A8	
UK-10808	U+E5A9	
UK-10809	U+E5AA	
UK-10810	U+E5AB	
UK-10811	U+E5AC	
UK-10812	U+E62B	
UK-10813	U+E62C	
UK-10814	U+E62D	
UK-10815	U+E62E	
UK-10816	U+E62F	27-55
UK-10817	U+E630	
UK-10818	U+E631	
UK-10819	U+E632	
UK-10820	U+E633	
UK-10821	U+E634	
UK-10822	U+E635	
UK-10823	U+E636	
UK-10824	U+E637	
UK-10825	U+E638	
UK-10826	U+E639	
UK-10827	U+E63A	
UK-10828	U+E63B	
UK-10829	U+E63C	
UK-10830	U+E63D	
UK-10831	U+E63E	
UK-10832	U+E63F	
UK-10833	U+E675	
UK-10834	U+E5AD	
UK-10835	U+E777	
UK-10836	U+E5AE	
UK-10837	U+E5AF	
UK-10838	U+E663	
UK-10839	U+E665	
UK-10840	U+E664	
UK-10841	U+E666	
UK-10842	U+E667	
UK-10843	U+E668	
UK-10844	U+E669	
UK-10845	U+E66A	
UK-10846	U+E66B	
UK-10847	U+E771	
UK-10848	U+E681	
UK-10849	U+E74E	19-59
UK-10850	U+E672	
UK-10851	U+E67E	
UK-10852	U+E5CE	
UK-10853	U+E74A	
UK-10854	U+E725	
UK-10855	U+E655	
UK-10856	U+E656	
UK-10857	U+E657	
UK-10858	U+E658	
UK-10859	U+E65E	
UK-10860	U+E65F	
UK-10861	U+E660	
UK-10862	U+F29C	
UK-10863	U+E661	
UK-10864	U+E662	
UK-10865	U+E67F	
UK-10866	U+E650	
UK-10867	U+E659	
UK-10868	U+E65A	
UK-10869	U+E750	
UK-10870	U+E643	
UK-10871	U+E644	
UK-10872	U+E645	32-67
UK-10873	U+E647	
UK-10874	U+E648	
UK-10875	U+E64C	
UK-10876	U+E6A0	
UK-10877	U+E6A2	
UK-10878	U+E72A	29-89
UK-10879	U+E699	
UK-10880	U+E6A4	
UK-10881	U+E72B	
UK-10882	U+E66E	
UK-10883	U+E68B	42-30
UK-10884	U+E68F	21-86
UK-10885	U+E690	34-26
UK-10886	U+E692	
UK-10887	U+E693	
UK-10888	U+E686	35-49
UK-10889	U+E691	
UK-10890	U+E671	
UK-10891	U+E68C	
UK-10892	U+E66F	32-16
UK-10893	U+E698	
UK-10894	U+E69B	
UK-10895	U+E69D	21-22
UK-10896	U+E69C	
UK-10897	U+E687	
UK-10898	U+E68E	
UK-10899	U+E69E	
UK-10900	U+E689	
UK-10901	U+E688	
UK-10902	U+E697	
UK-10903	U+E68D	
UK-10904	U+E5CC	21-52
UK-10905	U+E5CD	36-77
UK-10906	U+E69A	
UK-10907	U+E696	
UK-10908	U+E682	
UK-10909	U+E72C	
UK-10910	U+E72D	29-28
UK-10911	U+E694	
UK-10912	U+E695	33-58
UK-10913	U+E685	
UK-10914	U+E749	
UK-10915	U+E72E	
UK-10916	U+E76F	
UK-10917	U+E770	
UK-10918	U+E798	
UK-10919	U+E739	27-03
UK-10920	U+E995	
UK-10921	U+E5D6	42-33
UK-10922	U+E742	
UK-10923	U+E741	
UK-10924	U+E733	
UK-10925	U+E73C	
UK-10926	U+E76D	
UK-10927	U+E62A	
UK-10928	U+E5D2	
UK-10929	U+E5D3	
UK-10930	U+E5D1	34-65
UK-10931	U+E768	
UK-10932	U+E769	
UK-10933	U+E76A	
UK-10934	U+E76B	
UK-10935	U+E66C	
UK-10936	U+E653	
UK-10937	U+E72F	
UK-10938	U+E641	
UK-10939	U+E642	
UK-10940	U+E5D0	
UK-10941	U+E86D	
UK-10942	U+E5D4	
UK-10943	U+E5CF	
UK-10944	U+E5D5	
UK-10945	U+E734	
UK-10946	U+E748	
UK-10947	U+E772	
UK-10948	U+E796	
UK-10949	U+E5EE	
UK-10950	U+EAFE	
UK-10951	U+F216	
UK-10952	U+F202	
UK-10953	U+F218	
UK-10954	U+EB78	
UK-10955	U+F4AA	
UK-10956	U+F4AB	
UK-10957	U+F4AC	
UK-10958	U+F4AD	
UK-10959	U+F4AF	
UK-10960	U+F4B0	
UK-10961	U+F4B1	
UK-10962	U+F4B2	
UK-10963	U+F4B3	
UK-10964	U+F4B4	
UK-10965	U+F4B5	
UK-10966	U+F258	
UK-10967	U+F21E	
UK-10968	U+E721	
UK-10969	U+F31C	
UK-10970	U+E5E1	
UK-10971	U+E5E4	37-30
UK-10972	U+E76C	
UK-10973	U+EA2F	
UK-10974	U+F21C	
UK-10975	U+E5E9	
UK-10976	U+E5ED	
UK-10977	U+E5E0	
UK-10978	U+EFB8	
UK-10979	U+E5E2	
UK-10980	U+E723	
UK-10981	U+E673	
UK-10982	U+E5E5	
UK-10983	U+E724	
UK-10984	U+F3E1	
UK-10985	U+E757	
UK-10986	U+E5F0	
UK-10987	U+E722	
UK-10988	U+E674	
UK-10989	U+E676	
UK-10990	U+E629	30-38
UK-10991	U+E909	
UK-10992	U+E6D3	
UK-10993	U+F4D5	
UK-10994	U+E670	
UK-10995	U+E732	
UK-10996	U+E74F	
UK-10997	U+F285	
UK-10998	U+EA6F	
UK-10999	U+EF9A	
UK-11000	U+F5D8	
